0 off
1 firebrick
2 orangered
3 Goldenrod
4 forestgreen
5 lightseagreen
6 purple

#band
solid

1,2,3,4,1,45,

1,6,5,4,1,45,

5,4,3,2,1,45,

6,5,4,1,1,45,

1,2,4,6,1,45,


1,2,3,4,1,45,

1,6,5,4,1,45,

5,4,3,2,1,45,

6,5,4,1,1,45,

1,2,4,6,1,45,


1,2,3,4,1,45,

1,6,5,4,1,45,

5,4,3,2,1,45,

6,5,4,1,1,45,

1,2,4,6,1,45,

1,2,3,4,1,45,

1,6,5,4,1,45,

5,4,3,2,1,45,

6,5,4,1,1,45,

1,2,4,6,1,45,

1,2,3,4,1,45,

1,6,5,4,1,45,

5,4,3,2,1,45,

6,5,4,1,1,45,

1,2,4,6,1,45,

1,2,0,4,1,45,

0,6,0,4,1,45,

0,0,0,2,1,45,

0,0,0,0,1000,750,
